item_id	item_name	trade	comments
5.21732E+11	Babybio伴宝乐PRIMEA 2段标准型有机奶粉法国直邮4罐包邮包税另算	23	73
5.31931E+11	法国直邮Babybio伴宝乐有机奶粉标准版2段6-12个月 3罐包直邮免税	0	0
5.21062E+11	【6罐包税直邮】法国伴宝乐Babybio Primea 2段标准有机奶粉	0	0
5.28168E+11	法国代购包税直邮 伴宝乐/BABYBIO 2段标准 有机婴儿奶粉6-12个月	0	0
5.36209E+11	Babybio伴宝乐OPTIMA RELAIS 2 标准型有机奶粉2段/4罐法国直邮	0	9
5.3105E+11	法国直邮 Babybio伴宝乐Primea2段标准有机奶粉 6-12月	0	0
13923946163	6罐包法国直邮 高端BIO奶粉 Babybio标准2二段900克 只直邮	0	0
5.30404E+11	国内现货 伴宝乐BABYBIO 有机标准配方奶粉 2段 6月+	0	0
5.20503E+11	代购 babybio伴宝乐有机奶粉2段标准型900克6个直邮	0	3
5.39531E+11	【巴黎直代】法国原装伴宝乐Babybio 2段标准配方奶粉【6罐减66】	0	1
5.48869E+11	法国Babybio伴宝乐PRIMEA 2段标准型天然有机婴儿奶粉6罐直邮包税	0	0
5.51035E+11	[6罐包税直邮]伴宝乐Babybio Primea DHA有机奶粉 标准2段 900g	0	0
26728528044	法国直邮6罐包邮babybio伴宝乐2段optima有机天然标准奶粉6-10月	0	0
5.37396E+11	法国直邮包邮 Babybio 伴宝乐标准型有机奶粉2段/ 6-18月/900g	0	0
5.46662E+11	法国代购直邮/包税 伴宝乐Babybio2段标准有机奶粉6-12月900g罐装	0	0
5.22678E+11	法国代购Babybio/伴宝乐原装有机奶粉2段标准型 法国直邮	0	0
15128202752	5罐直邮包邮  伴宝乐BABYBIO婴幼儿有机奶粉2段 标准版法国代购	0	0
45387594005	【定购】法国代购babybio伴宝乐有机奶粉2段标准型900克6个直邮	0	2
5.23988E+11	海外直邮法国代购babybio伴宝乐有机奶粉 二段900g标准型罐装包邮	0	1
5.2307E+11	法国代购直邮/法国原装伴宝乐babybio高端有机奶粉2段 标准型配方	0	0
5.24439E+11	法国妹妹直邮 Babybio伴宝乐Primea2段标准有机奶粉 6-12月	0	1
5.44501E+11	[法国原装] Babybio伴宝乐标准配方有机奶粉2段 900G	0	0
5.23224E+11	【6桶直邮】法国伴宝乐babybio有机婴儿奶粉标准2段6-12个月900g	0	0
5.50067E+11	【法国直邮】伴宝乐/Babybio primea2段标准有机奶粉6-12月 900g	0	0
5.46766E+11	法国代购包税直邮 伴宝乐/BABYBIO 二段标准婴儿奶粉6-12月 900克	0	0
5.46366E+11	法国代购Babybio伴宝乐绿色有机Primea2段标准有机奶粉6-12月推荐	0	0
5.28301E+11	法国 Babybio伴宝乐 二段 标准型 高端有机奶粉 【法国直邮】	0	0
5.46016E+11	法国直邮babybio伴宝乐 2段（6-12月） 标准型奶粉 900克 6罐包邮	0	0
5.34401E+11	代购 伴宝乐Babybio有机标准配方型2段 奶粉 900g	0	0
41276225024	【法国6罐包邮】伴宝乐babybio标准2段高端有机婴儿奶粉 900g	0	1
5.49274E+11	法国BABYBIO伴宝乐2段标准型/900G克/有机绿色高端奶粉/直邮	0	0
5.28252E+11	Babybio伴宝乐法国原产有机奶粉2段标准型900G含双歧 DHA	0	0
5.20352E+11	【法国直邮】伴宝乐/Babybio primea2段 标准有机奶粉6-12月/900g	0	8
5.37339E+11	伴宝乐标准型型有机奶粉2段 Babybio primea2  6罐直邮	0	0
5.47143E+11	Babybio伴宝乐PRIMEA 2段标准型有机奶粉法国直邮4罐包邮包税另算	0	0
5.45414E+11	法国Babybio 伴宝乐2段标准型有机奶粉配方奶粉900g	0	0
5.47577E+11	6罐直邮法国代购Babybio伴宝乐PRIMEA有-机2段标准配方奶粉 900g	0	0
5.44544E+11	【法国直邮】伴宝乐/Babybio primea2段标准有机奶粉6-12月/900g	0	0
5.2295E+11	法国代购 Babybio伴宝乐二段 标准成长 有机牛奶粉 6-12月 900G	0	0
5.46043E+11	法国直邮伴宝乐BABYBIO婴幼儿有机奶粉2段 标准版	0	0
5.4573E+11	Babybio 标准版2段婴儿奶粉6-10个月，法国天然有机婴儿奶粉	0	0
5.43799E+11	法国代购 Babybio 伴宝乐 有机标准2段奶粉 900g 6-12月	0	1
5.36942E+11	澳洲代购德国芭乐雅BALEA Beauty Effect 玻尿酸紧致浓缩精华安瓶	47	206
37585337258	德国芭乐雅 Balea Beauty Effect透明质酸（玻尿酸）系列浓缩精华	11	0
42252006346	德国直邮Balea Beauty Effect透明质酸玻尿酸系列浓缩精华安瓶7支	0	12
44569925037	德国直邮   Balea Beauty Effect 玻尿酸系列浓缩精华安瓶7支	0	0
5.46643E+11	德国Balea Beauty Effect 芭乐雅玻尿酸浓缩精华安瓶7支 补水紧致	11	4
5.49591E+11	澳洲代购德国芭乐雅BALEA Beauty Effect 玻尿酸紧致浓缩精华安瓶	1	1
39356988583	德国代购 Balea Beauty Effect透明质酸玻尿酸 浓缩精华7支装	4	1
5.48403E+11	德国Balea Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶7支一盒	1	1
5.4937E+11	国内现货Balea芭乐雅 Beauty Effect 玻尿酸系列浓缩精华安瓶7支	0	0
5.21144E+11	德国直邮丨芭乐雅Balea Beauty Effect透明质酸玻尿酸浓缩精华	0	14
5.41335E+11	现货德国芭乐雅BALEA Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶	0	10
5.35372E+11	德国Balea Beauty Effect芭乐雅 玻尿酸浓缩精华 7ml 紧致保湿	0	3
5.34931E+11	芭乐雅BALEA Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶7×1ml	1	1
5.20902E+11	德国Balea Beauty Effect透明质酸玻尿酸系列浓缩精华安瓶7支	0	0
5.24651E+11	德国balea芭乐雅玻尿酸原液进口补水保湿提拉紧致精华液安瓶7支	773	1075
5.29345E+11	【现货】芭乐雅 Balea Beauty Effect 透明质酸玻尿酸浓缩精华	0	1
5.49548E+11	Balea芭乐雅 Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶7支	0	0
5.48597E+11	澳洲直邮 芭乐雅BALEA Beauty Effect 玻尿酸紧致浓缩精华安瓶	0	0
5.24874E+11	德国代购Balea芭乐雅Beauty Effect玻尿酸提拉紧致保湿浓缩精华	0	9
5.27499E+11	德国代购 芭乐雅Balea Beauty Effect透明质酸玻尿酸浓缩精华	0	1
5.28448E+11	德国Balea芭乐雅 Beauty Effect玻尿酸提拉紧致保湿浓缩精华安瓶	0	0
35186191016	德国Balea Beauty Effect芭乐雅代购/玻尿酸系列浓缩精华安瓶7支	0	0
5.24292E+11	德国 Balea芭乐雅 Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶	0	1
45039675017	德国Balea Beauty Effect玻尿酸紧致提拉浓缩精华安瓶7支*1ml	0	0
5.44887E+11	（现货）Balea Beauty Effect芭乐雅玻尿酸系列浓缩精华安瓶7支装	0	1
41156021819	现货德国Balea Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶7支	0	0
5.47553E+11	Balea Beauty Effect芭乐雅玻尿酸系列浓缩精华安瓶补水提拉紧致	0	0
5.44287E+11	Balea beauty effect芭乐雅玻尿酸浓缩精华安瓶7支装	0	0
5.47885E+11	Balea Beauty Effect芭乐雅玻尿酸系列浓缩精华安瓶 2x7支	0	4
5.24645E+11	芭乐雅BALEA Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶7×1ml	0	0
5.44726E+11	Balea Beauty Effect 芭乐雅玻尿酸 提拉紧致保湿浓缩精华安瓶	0	3
5.46466E+11	德国芭乐雅BALEA Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶	0	3
5.48305E+11	香港代购德国芭乐雅BALEA Beauty Effect玻尿酸浓缩精华安瓶7*1ml	0	0
5.47448E+11	香港代购德国芭乐雅BALEA Beauty Effect玻尿酸浓缩精华安瓶7*1ml	0	0
5.23214E+11	德国 Balea芭乐雅 Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶	0	0
5.30551E+11	dm德国Balea芭乐雅玻尿酸浓缩精华7瓶x1ml提拉保湿BEAUTY EFFECT	0	0
45242486374	德国原装Balea Beauty Effect芭乐雅玻尿酸浓缩精华安瓶7支	0	0
5.36378E+11	【芭乐雅 Balea Beauty Effect系列】浓缩精华玻尿酸	0	1
39590677630	德国直邮 Balea芭乐雅 Beauty Effect玻尿酸紧致提拉浓缩精华安瓶	0	2
5.31116E+11	德国balea beauty Effect 透明质酸（玻尿酸）系列浓缩精华安瓶	0	0
42502984443	Balea芭乐雅 Beauty Effect 玻尿酸紧致提拉浓缩精华安瓶7支	0	9
5.49003E+11	德国Balea芭乐雅Beauty Effect玻尿酸原液浓缩精华安瓶	0	0
5.45556E+11	香港代购德国芭乐雅BALEA Beauty Effect玻尿酸浓缩精华安瓶7*1ml	0	1
25876300043	法国代购直邮 nestle雀巢 古戈氏guigoz 2段近母乳奶粉 800g新版	0	0
5.43896E+11	法国代购 Guigoz古戈氏 2段近母乳奶粉 6-12月 富含铁锌 800g	15	4
22145540294	法国6罐直邮/guigoz古戈氏2段/含铁锌/近母乳配方奶粉 800g	6	3
38747344761	【法国直邮】畅销百年Guigoz古戈氏2段近母乳奶粉6-12个月	10	3
5.27015E+11	法国代购包税直邮 古戈氏GUIGOZ 2段近母乳婴儿奶粉 6到12月 800g	2	1
5.26442E+11	法国代购 / Guigoz 古戈氏2段近母乳型奶粉800克 / 6罐包邮	0	3
5.33081E+11	国内现货 Guigoz古戈氏2段近母乳配方奶粉 800g 含OMEGA-3 铁锌	1	9
17853250807	法国奶粉代购Guigoz 2 EvoliaRelais百年古戈氏2段近母乳型包直邮	18	75
5.27354E+11	法国直邮包邮包税Guigoz古戈氏2段近母乳奶粉800g古戈士正品现货	55	103
5.49049E+11	【法国直邮】Guigoz古戈氏2段近母乳奶粉 6-12个月 800g 药店装	5	1
37461136513	Guigoz古戈氏Croissance 3段标准奶粉800g法国直邮4罐/包税另算	92	229
41892648115	预定 6罐法国直邮Guigoz 2 EvoliaRelais百年古戈氏2段近母乳型	0	2
20661639635	【法国邮政直邮】正品 法国古戈氏/Guigoz 2段近母乳奶粉6-12个月	17	28
13393046124	法国直邮 包邮包税guigoz2段奶粉古戈氏近母乳富含铁锌6-12月特价	34	97
5.46805E+11	【法国直邮】法国古戈氏/Guigoz 2段近母乳奶粉/0-6个月/800g	2	1
5.21837E+11	Guigoz古戈氏Relais近母乳型2段奶粉800g法国直邮4罐包邮包税另算	5	23
5.27287E+11	法国直邮包邮包税Guigoz古戈氏3段标准奶粉800g古戈士正品现货	80	185
5.21739E+11	法国直邮古戈氏Guigoz 二段2段relais近母乳奶粉6罐包邮	0	0
43823755851	法国奶粉代购Guigoz 2 EvoliaRelais百年古戈氏2段近母乳型	0	0
5.44956E+11	法国奶粉 Guigoz 古戈氏2段近母乳型奶粉 6-12个月 现货	0	0
5.50817E+11	法国直邮 包邮包税guigoz2段奶粉古戈氏近母乳富含铁锌6-12月 6罐	0	0
5.26346E+11	法国代购 包邮/包税 直邮古戈氏guigoz2段近母乳型婴幼儿奶粉800g	0	1
5.28057E+11	法国代购雀巢古戈氏/guigoz近母乳2段婴儿奶粉6-12个月/3罐包直邮	0	0
10206959497	法国直邮/法国Guigoz古戈氏近母乳口味奶粉二段/6-12个月	0	0
5.39414E+11	法国代购Guigoz古戈氏2段近母乳配方6-12个月婴幼儿奶粉含omega3	0	5
5.30979E+11	法国直邮 古戈氏/guigoz 2段 近母乳奶粉 800g 6罐起拍	0	0
5.44592E+11	法国代购 Guigoz古戈氏 2段近母乳奶粉 6-12月 富含铁锌 800g	0	0
15390832990	法国直邮 药房版 guigoz古戈氏 近母乳富铁锌奶粉2二段 6罐包直邮	0	0
5.47575E+11	法国古戈氏GUIGOZ2段近母乳型婴儿奶粉6-12月800g四罐包税直邮	0	0
43402363663	法国代购直邮古戈氏guigoz2/二段近母乳奶粉新版婴幼儿牛奶粉附票	0	0
5.43799E+11	法国奶粉 Guigoz 古戈氏2段近母乳型奶粉 6-12个月 现货	0	0
21423571499	【法国代购 直邮】古戈氏Guigoz 2二段6-12个月近母乳型奶粉800g	0	1
5.22057E+11	法国小儿郎代购法国老字号古戈氏guigoz近母乳型奶粉2段800g	0	0
5.27759E+11	Guigoz古戈氏近母乳奶粉二段6-12个月800g 巴黎亲亲宝贝法国购	0	1
5.22769E+11	代购包邮法国直邮古戈氏guigoz 2段近母乳型奶粉800g原装罐装正品	6	5
5.464E+11	饼干麻麻法国代购guigoz古戈氏近母乳2段奶粉6-12个月 法国邮政直	0	0
5.46743E+11	【巴黎淘正品法国代购】Guigoz古戈氏2段标准近母乳助消化奶粉	4	1
5.37635E+11	Guigoz二段 古戈氏2段近母乳奶粉800g 法国直邮包税包邮/百年品牌	0	1
5.41215E+11	法国雀巢guigoz古戈氏奶粉婴儿2段幼儿配方奶粉 近母乳版800克	0	1
5.51135E+11	【法国代购】guigoz古戈氏近母乳富含铁锌奶粉2段6-12月包邮包税	-	-
5.38336E+11	Guigoz古戈氏2段近母乳配方奶粉 800g 含OMEGA-3 铁锌	0	0
16313865637	法国太太直邮 奶粉Guigoz古戈氏二段 /6-12个月 Relais近母乳型	0	0
25769424480	Guigoz古戈氏海外奶粉/富含铁锌近母乳型奶粉2段6-12月/直邮包邮	0	0
5.37084E+11	饼干麻麻法国邮政直邮Guigoz古戈氏近母乳2段奶粉6-12月	0	4
5.26996E+11	【四罐法国直邮】雀巢Guigoz古戈氏 二段6-12月近母乳型奶粉800g	0	0
5.45419E+11	法国Guigoz古戈氏2段近母乳配方奶粉	0	0
39913555633	法国直邮 畅销百年guigoz古戈氏二段奶粉 近母乳型富含铁锌6-12月	0	0
5.4119E+11	法国代购直邮拼邮 古戈氏 guigoz  2段 近母乳型 婴幼儿 奶粉800g	0	0
12889514617	代购直邮-法国Guigoz古戈氏2段近母乳奶粉混合喂养6-12月	0	2
36482126303	法国畅销百年贵族品牌Guigoz古戈氏近母乳配方2段奶粉专业代购	0	2
43874891609	法国奶粉guigoz 3段/古戈氏3段/1-3岁标准成长含omega3配方新包装	0	2
5.20106E+11	法国邮政直邮 法国古戈氏Guigoz3段标准成长奶粉1-3岁800g含omega	3	1
5.22118E+11	直邮法国代购 古戈氏Guigoz 3段奶粉标准型成长900g 四罐包邮三段	19	41
19455868485	新款900g！法国代购古戈氏Guigoz宝宝婴儿标准配方3段奶粉	6	3
19275129495	法国代购Guigoz古戈氏3段标准成长配方型奶粉800G【6罐直邮】	7	2
17584353719	【法国直邮】法国Guigoz/古戈氏 3段标准成长型奶粉/1-3岁/900g	156	531
5.26933E+11	法国代购包税直邮 古戈氏GUIGOZ 3段标准奶粉婴儿奶粉 1-3岁 900g	6	5
5.27227E+11	法国奶粉guigoz 3段/古戈氏3段/1-3岁标准成长含omega3配方现货	104	329
39500470291	法国代购直邮 Guigoz古戈氏标准成长型三段奶粉富含Omega3 /1-3岁	0	2
5.27287E+11	法国直邮包邮包税Guigoz古戈氏3段标准奶粉800g古戈士正品现货	80	185
12875201709	代购直邮-法国Guigoz古戈氏3段标准型奶粉1-2-3岁及以上900g新版	24	8
37461136513	Guigoz古戈氏Croissance 3段标准奶粉800g法国直邮4罐/包税另算	92	229
5.45266E+11	法国直邮 正品雀巢古戈氏/Guigoz 3段 婴儿标准奶粉 800g	0	0
5.20558E+11	法国代购 6桶直邮 Guigoz/古戈氏 3段婴幼儿标准奶粉 1-3岁 800g	0	5
5.34874E+11	古戈氏 [法国包直邮]Guigoz 标准型3段婴幼儿奶粉1-3岁/6罐	0	2
5.46926E+11	法国代购3段1-2-3岁800g 古戈氏Guigoz 标准成长奶粉幼儿奶粉	0	0
5.30329E+11	法国代购 / Guigoz 古戈氏3段标准型奶粉1000克 / 5盒包邮	0	0
5.28075E+11	法国代购雀巢古戈氏guigoz婴儿奶粉标准型3段1岁以上/3罐包直邮税	0	1
5.33693E+11	法国古戈氏GUIGOZ3段奶粉标准型24-36个月6罐包直邮900g	0	1
5.38533E+11	法国直邮 古戈氏/Guigoz 3段标准/婴儿奶粉800g 6罐发/包税另算	0	2
5.45841E+11	法国代购/南特微微 guigoz古戈氏3段成长型标准奶粉 1-3岁800g	0	1
5.47546E+11	法国直邮古戈氏GUIGOZ3段标准型奶粉婴儿奶粉1-3岁800g四罐包税	0	0
40439506472	三皇冠法国Guigoz古戈氏三段1-3岁标准成长奶粉800G含omega3配方	0	0
5.24122E+11	Guigoz古戈氏 3段10月+ Croissance标准成长奶粉/6罐法国直邮包邮	0	0
5.26535E+11	法国直邮@古戈氏guigoz 800g/3段标准奶粉1岁到3岁/4罐一箱起	0	0
5.2206E+11	现货上海-法国正品3罐-雀巢Guigoz古戈氏3段标准型omega3奶粉900g	0	0
39126521416	法国奶粉代购直邮6罐包邮雀巢guigoz古戈氏标准3段1-3岁1KG新包装	0	0
5.38442E+11	法国正品 古戈氏guigoz 3段1-3岁标准成长型婴儿奶粉含omega3配方	0	0
5.37633E+11	Guigoz三段 古戈氏3段标准成长型奶粉800g 法国直邮包税/百年品牌	0	0
5.2725E+11	法国邮政直邮 法国古戈氏Guigoz3段标准成长奶粉1-3岁1000g	0	0
5.38574E+11	法国4罐直邮 Guigoz古戈氏3段标准型宝宝奶粉 900g	0	0
5.4173E+11	法国海外代购 Guigoz古戈氏3段 1-3岁标准型婴幼儿奶粉800g	0	0
5.48185E+11	法国代购 6桶直邮 Guigoz/古戈氏 3段婴幼儿标准奶粉 1-3岁 800g	0	0
5.44564E+11	法国代购 / Guigoz 古戈氏3段标准型奶粉900克 / 6罐包邮	0	0
5.27005E+11	国内现货/直邮法国奶粉guigoz 3段/古戈氏3段/1-3岁标准成长	6	3
5.42064E+11	法国古戈氏GUIGOZ3段奶粉标准型24-36个月6罐包直邮900g	0	0
5.4671E+11	【巴黎淘正品法国代购】Guigoz古戈氏3段标准配方奶粉	0	2
20618760349	【法国代购】GUIGOZ古戈氏奶粉标准3段三段 包邮包税 900g	0	2
5.26977E+11	6罐包邮)法国直邮畅销百年Guigoz古戈氏 标准型成长奶粉3段800g	0	0
5.45693E+11	代购法国古戈氏Guigoz标准型配方婴儿奶粉3段正品保证 900g	0	0
5.34267E+11	代购直邮-法国Guigoz古戈氏3段标准型奶粉1-2-3岁及以上930g特供	0	8
17933933987	法国GUIGOZ 3段古戈氏800G克标准型奶粉/1岁/雀巢/直邮	0	0
18758442078	海外奶粉代购/Guigoz古戈氏标准型成长奶粉3段/12+/直邮包邮	0	0
5.43724E+11	代购法国六罐直邮 古戈氏 Guigoz 3段 婴幼儿 标准奶粉900g	0	0
5.44547E+11	【法国直邮】古戈氏Guigoz标准成长型奶粉 3段(1~3岁)800g罐原装	0	0
5.26934E+11	【四罐法国直邮】雀巢Guigoz古戈氏 三段1-3岁标准成长型奶粉800g	0	0
5.46306E+11	法国直邮6罐起发 Guigoz古戈氏 3段标准奶粉800g 儿童成长牛奶粉	0	0
43874891609	法国奶粉guigoz 3段/古戈氏3段/1-3岁标准成长含omega3配方新包装	0	2
5.20106E+11	法国邮政直邮 法国古戈氏Guigoz3段标准成长奶粉1-3岁800g含omega	3	1
5.22118E+11	直邮法国代购 古戈氏Guigoz 3段奶粉标准型成长900g 四罐包邮三段	19	41
19455868485	新款900g！法国代购古戈氏Guigoz宝宝婴儿标准配方3段奶粉	6	3
19275129495	法国代购Guigoz古戈氏3段标准成长配方型奶粉800G【6罐直邮】	7	2
17584353719	【法国直邮】法国Guigoz/古戈氏 3段标准成长型奶粉/1-3岁/900g	156	531
5.26933E+11	法国代购包税直邮 古戈氏GUIGOZ 3段标准奶粉婴儿奶粉 1-3岁 900g	6	5
5.27227E+11	法国奶粉guigoz 3段/古戈氏3段/1-3岁标准成长含omega3配方现货	104	329
39500470291	法国代购直邮 Guigoz古戈氏标准成长型三段奶粉富含Omega3 /1-3岁	0	2
5.27287E+11	法国直邮包邮包税Guigoz古戈氏3段标准奶粉800g古戈士正品现货	80	185
12875201709	代购直邮-法国Guigoz古戈氏3段标准型奶粉1-2-3岁及以上900g新版	24	8
37461136513	Guigoz古戈氏Croissance 3段标准奶粉800g法国直邮4罐/包税另算	92	229
5.45266E+11	法国直邮 正品雀巢古戈氏/Guigoz 3段 婴儿标准奶粉 800g	0	0
5.20558E+11	法国代购 6桶直邮 Guigoz/古戈氏 3段婴幼儿标准奶粉 1-3岁 800g	0	5
5.34874E+11	古戈氏 [法国包直邮]Guigoz 标准型3段婴幼儿奶粉1-3岁/6罐	0	2
5.46926E+11	法国代购3段1-2-3岁800g 古戈氏Guigoz 标准成长奶粉幼儿奶粉	0	0
5.30329E+11	法国代购 / Guigoz 古戈氏3段标准型奶粉1000克 / 5盒包邮	0	0
5.28075E+11	法国代购雀巢古戈氏guigoz婴儿奶粉标准型3段1岁以上/3罐包直邮税	0	1
5.33693E+11	法国古戈氏GUIGOZ3段奶粉标准型24-36个月6罐包直邮900g	0	1
5.38533E+11	法国直邮 古戈氏/Guigoz 3段标准/婴儿奶粉800g 6罐发/包税另算	0	2
5.47546E+11	法国直邮古戈氏GUIGOZ3段标准型奶粉婴儿奶粉1-3岁800g四罐包税	0	0
5.45841E+11	法国代购/南特微微 guigoz古戈氏3段成长型标准奶粉 1-3岁800g	0	1
40439506472	三皇冠法国Guigoz古戈氏三段1-3岁标准成长奶粉800G含omega3配方	0	0
5.24122E+11	Guigoz古戈氏 3段10月+ Croissance标准成长奶粉/6罐法国直邮包邮	0	0
5.26535E+11	法国直邮@古戈氏guigoz 800g/3段标准奶粉1岁到3岁/4罐一箱起	0	0
5.2206E+11	现货上海-法国正品3罐-雀巢Guigoz古戈氏3段标准型omega3奶粉900g	0	0
39126521416	法国奶粉代购直邮6罐包邮雀巢guigoz古戈氏标准3段1-3岁1KG新包装	0	0
5.38442E+11	法国正品 古戈氏guigoz 3段1-3岁标准成长型婴儿奶粉含omega3配方	0	0
5.37633E+11	Guigoz三段 古戈氏3段标准成长型奶粉800g 法国直邮包税/百年品牌	0	0
5.2725E+11	法国邮政直邮 法国古戈氏Guigoz3段标准成长奶粉1-3岁1000g	0	0
5.38574E+11	法国4罐直邮 Guigoz古戈氏3段标准型宝宝奶粉 900g	0	0
5.4173E+11	法国海外代购 Guigoz古戈氏3段 1-3岁标准型婴幼儿奶粉800g	0	0
5.44564E+11	法国代购 / Guigoz 古戈氏3段标准型奶粉900克 / 6罐包邮	0	0
5.48185E+11	法国代购 6桶直邮 Guigoz/古戈氏 3段婴幼儿标准奶粉 1-3岁 800g	0	0
5.27005E+11	国内现货/直邮法国奶粉guigoz 3段/古戈氏3段/1-3岁标准成长	6	3
5.42064E+11	法国古戈氏GUIGOZ3段奶粉标准型24-36个月6罐包直邮900g	0	0
5.4671E+11	【巴黎淘正品法国代购】Guigoz古戈氏3段标准配方奶粉	0	2
20618760349	【法国代购】GUIGOZ古戈氏奶粉标准3段三段 包邮包税 900g	0	2
5.26977E+11	6罐包邮)法国直邮畅销百年Guigoz古戈氏 标准型成长奶粉3段800g	0	0
5.45693E+11	代购法国古戈氏Guigoz标准型配方婴儿奶粉3段正品保证 900g	0	0
5.34267E+11	代购直邮-法国Guigoz古戈氏3段标准型奶粉1-2-3岁及以上930g特供	0	8
17933933987	法国GUIGOZ 3段古戈氏800G克标准型奶粉/1岁/雀巢/直邮	0	0
5.43724E+11	代购法国六罐直邮 古戈氏 Guigoz 3段 婴幼儿 标准奶粉900g	0	0
18758442078	海外奶粉代购/Guigoz古戈氏标准型成长奶粉3段/12+/直邮包邮	0	0
5.44547E+11	【法国直邮】古戈氏Guigoz标准成长型奶粉 3段(1~3岁)800g罐原装	0	0
5.26934E+11	【四罐法国直邮】雀巢Guigoz古戈氏 三段1-3岁标准成长型奶粉800g	0	0
5.46306E+11	法国直邮6罐起发 Guigoz古戈氏 3段标准奶粉800g 儿童成长牛奶粉	0	0
36202313466	现货 德国直邮 泓乐Holle 4段 1+ 12个月 有机奶粉1岁 海淘	4	4
43932486247	现货 德国凯莉泓乐四段婴儿奶粉代购 holle有机4段1岁以上宝宝	58	13
41367938634	德国直邮 Holle 泓乐4段1岁以上 有机婴儿奶粉 4盒包邮包税	4	0
5.20406E+11	诚妈德国直邮代购holle泓乐有机配方婴幼儿牛奶粉4段推荐	4	11
37370080496	德国包邮/原装 Holle凱莉泓乐有机幼儿奶粉4段600g 8盒包邮	0	10
37545836760	德国直邮代购本土现货 原装Holle凱莉泓乐有机奶粉4段直邮	18	64
5.30485E+11	代购德国泓乐Holle有机婴儿牛奶粉4段1+送记号直邮现货包邮	45	125
18576947058	德国直邮 泓乐holle凯莉有机奶粉4段12个月	0	0
5.48248E+11	德国直邮Holle凯莉泓乐有机婴儿配方奶粉2段3段4段二段三段四段现	0	1
21200323978	德国进口Holle泓乐/凯莉 有机婴幼儿牛奶粉1段2段3段4段都有 现货	0	4
36413002069	8盒包德国邮 凯莉/泓乐Holle有机奶粉4段12月以上1+	0	2
5.39436E+11	德国原装进口Holle 4凯莉泓乐婴儿有机奶粉4段四段1岁起	38	89
5.20875E+11	德国直邮现货德国泓乐Holle有机婴儿奶粉4段包邮包税现货120	61	53
5.4513E+11	现货4盒全国包邮德国原版进口直邮凯利holle泓乐有机婴儿奶粉4段	33	29
40677979120	德国直邮/现货 泓乐鸿乐 Holle有机4段四段1+牛奶粉（一岁以上）	73	128
17108565624	【德国直邮包税】Holle泓乐凱莉有机1+段婴幼儿奶粉4段	0	27
5.27477E+11	空运现货 2盒包邮 德国泓乐Holle4段有机奶粉 德国Holle4代购直邮	6	11
15546309573	代购现货2盒包邮 德国泓乐Holle4段四段有机奶粉鸿乐凯莉 Holle 4	200	390
